Nu,solvent,sN,N,ε,q,MW,eHOMO,eUMO,NBO,MK,Polar,e+HOMO,e+LUMO,%VH,L,B1,B5,EPA,SNu,SInt,SH,μ,η,μ+
Ar01,DCM,1.77,-4.36,8.93,0,92.14,-0.29582,0.02389,-0.223,-0.16,77.138,-0.5217,-0.2674,29.4,5.61,2.11,5.43,-191.12,-6.7,-55.29,-122.52,-0.135965,0.31971,-0.39455
Ar02,DCM,2.08,-3.57,8.93,0,106.17,-0.289,0.02499,-0.222,-0.391,54.6857,-0.5011,-0.25676,33.9,5.75,2.11,5.46,-197.86,-7.09,-53.69,-122.52,-0.132005,0.31399,-0.37893
Ar03,DCM,1.2,-1.18,8.93,0,108.14,-0.27769,0.02255,-0.248,-0.26,81.999,-0.51771,-0.24167,29.5,6.01,2.11,5.88,-203.07,-6.97,-52.93,-122.52,-0.12757,0.30024,-0.37969
Ar04,DCM,1.27,0.13,8.93,0,122.17,-0.2747,0.02273,-0.319,-0.45,95.4633,-0.49408,-0.23112,33.7,6.0,2.11,5.87,-208.04,-7.33,-51.45,-122.52,-0.125985,0.29743,-0.3626
Ar05,DCM,1.09,2.48,8.93,0,138.17,-0.26395,0.0335,-0.292,-0.457,100.0997,-0.47374,-0.2206,32.1,5.95,2.09,5.93,-215.64,-7.51,-49.96,-122.52,-0.115225,0.29745,-0.34717
Ar06,AN,1.1,6.91,37.5,0,131.18,-0.25196,0.0209,-0.303,-0.647,109.4043,-0.453,-0.20112,33.8,4.75,2.15,5.68,-224.16,-11.07,-61.26,-134.02,-0.11553,0.27286,-0.32706
Ar07,AN,1.1,6.08,37.5,0,165.62,-0.26294,0.00826,-0.303,-0.604,123.886,-0.43522,-0.20679,33.8,4.75,2.15,6.95,-219.4,-11.76,-63.89,-134.02,-0.12734,0.2712,-0.321005
Ar08,AN,1.1,7.26,37.5,0,161.2,-0.24805,0.02135,-0.31,-0.598,128.2333,-0.41133,-0.19163,33.9,4.74,2.21,7.57,-227.46,-11.71,-59.84,-134.02,-0.11335,0.2694,-0.30148
Ar09,AN,1.1,4.38,37.5,0,196.05,-0.26879,0.0022,-0.299,-0.536,117.0187,-0.43551,-0.2226,30.4,4.76,2.06,7.25,-212.3,-11.84,-66.49,-134.02,-0.133295,0.27099,-0.329055
Ar10,AN,1.1,6.08,37.5,0,151.59,-0.26815,0.00357,-0.301,-0.493,108.6233,-0.44544,-0.2228,30.4,4.76,2.05,6.95,-212.58,-11.37,-65.97,-134.02,-0.13229,0.27172,-0.33412
Ar11,AN,1.1,2.83,37.5,0,142.16,-0.28165,-0.0133,-0.292,-0.487,113.0747,-0.47035,-0.23694,30.3,4.77,2.05,7.6,-204.61,-13.85,-73.63,-134.02,-0.147475,0.26835,-0.353645
Ar12,AN,1.1,6.0,37.5,0,131.18,-0.25574,0.01829,-0.302,-0.462,108.5283,-0.44592,-0.21301,30.3,4.76,2.05,6.91,-218.89,-10.81,-61.97,-134.02,-0.118725,0.27403,-0.329465
Ar13,AN,1.1,7.22,37.5,0,132.17,-0.23704,0.01919,-0.312,-0.388,105.634,-0.39641,-0.19944,30.4,4.75,2.05,6.82,-224.77,-13.73,-61.35,-134.02,-0.108925,0.25623,-0.297925
Ar14,AN,1.1,6.44,37.5,0,133.15,-0.25385,0.01424,-0.211,-0.45,99.655,-0.43121,-0.21201,30.4,4.76,2.05,6.38,-218.8,-13.07,-64.8,-134.02,-0.119805,0.26809,-0.32161
Ar15,DCM,1.12,6.22,8.93,0,147.18,-0.25202,0.01738,-0.309,-0.435,113.0877,-0.42112,-0.20798,30.4,4.75,2.05,7.57,-220.33,-11.42,-57.32,-122.52,-0.11732,0.2694,-0.31455
Ar16,AN,1.1,3.97,37.5,0,161.16,-0.27116,-0.00715,-0.29,-0.496,115.4407,-0.47111,-0.22654,30.4,4.77,2.06,7.89,-210.8,-13.73,-68.53,-134.02,-0.139155,0.26401,-0.348825
Ar17,DCM,1.23,5.75,8.93,0,131.18,-0.25273,0.01627,-0.303,-0.536,108.0373,-0.45896,-0.20537,30.4,5.27,2.05,5.67,-223.15,-10.66,-56.05,-122.52,-0.11823,0.269,-0.332165
Ar18,DCM,1.1,6.54,8.93,0,145.21,-0.24743,0.02053,-0.304,-0.597,122.1023,-0.44767,-0.19034,33.9,5.27,2.15,5.66,-229.31,-11.16,-54.74,-122.52,-0.11345,0.26796,-0.319005
Ar19,AN,1.1,5.41,37.5,0,147.18,-0.24391,0.02667,-0.29,-0.319,112.5917,-0.4274,-0.21251,32.2,4.77,2.05,6.09,-219.43,-11.36,-60.93,-134.02,-0.10862,0.27058,-0.319955
Ar20,AN,1.0,4.63,37.5,0,67.09,-0.26631,0.06146,-0.079,-0.257,49.159,-0.54375,-0.24202,27.6,4.13,2.01,3.99,-211.74,-8.03,-64.67,-134.02,-0.102425,0.32777,-0.392885
Ar21,AN,0.96,8.01,37.5,0,95.15,-0.24497,0.05904,-0.303,-0.353,75.3343,-0.48119,-0.20522,31.4,5.48,2.01,5.11,-220.11,-8.42,-60.2,-134.02,-0.092965,0.30401,-0.343205
Ar22,AN,0.91,10.67,37.5,0,95.15,-0.25008,0.06075,-0.084,-0.437,75.1093,-0.50517,-0.2105,31.1,4.78,2.02,5.09,-227.93,-8.08,-59.16,-134.02,-0.094665,0.31083,-0.357835
Ar23,DCM,1.03,5.85,8.93,0,81.12,-0.2689,0.06579,-0.072,-0.371,62.236,-0.52233,-0.22804,31.9,4.13,2.01,4.55,-217.71,-7.78,-57.03,-122.52,-0.101555,0.33469,-0.375185
Ar24,AN,1.07,8.69,37.5,0,109.17,-0.24181,0.05812,-0.301,-0.367,87.255,-0.47264,-0.19121,31.6,5.47,2.01,5.12,-225.9,-8.08,-57.08,-134.02,-0.091845,0.29993,-0.331925
Ar25,DCM,1.29,1.33,8.93,0,68.08,-0.28763,0.04573,0.086,-0.033,44.313,-0.58346,-0.27723,26.8,4.14,1.93,3.99,-198.01,-4.15,-59.55,-122.52,-0.12095,0.33336,-0.430345
Ar26,DCM,1.1,2.16,8.93,0,140.26,-0.27967,0.03454,0.097,-0.015,106.136,-0.50669,-0.24389,26.9,6.03,1.98,6.88,-209.63,-4.98,-50.61,-122.52,-0.122565,0.31421,-0.37529
Ar27,DCM,1.11,3.61,8.93,0,82.1,-0.27393,0.05093,0.079,-0.141,57.3633,-0.56533,-0.2561,26.8,4.61,1.92,5.04,-208.79,-4.99,-56.51,-122.52,-0.1115,0.32486,-0.410715
Ar28,AN,0.98,2.9,37.5,0,208.06,-0.27123,0.02005,-0.088,0.012,148.1567,-0.47083,-0.22169,36.9,5.91,3.29,6.96,-215.26,-9.52,-55.03,-134.02,-0.12559,0.29128,-0.34626
Ar29,AN,0.86,6.38,37.5,0,209.05,-0.25263,0.0484,-0.014,-0.209,137.577,-0.4606,-0.20083,42.6,5.93,3.26,5.58,-229.52,-15.26,-58.26,-134.02,-0.102115,0.30103,-0.330715
Ar30,AN,1.26,1.84,37.5,0,237.02,-0.28001,0.01497,-0.047,-0.19,139.7333,-0.48597,-0.23157,42.6,6.09,3.33,6.14,-209.94,-22.62,-75.41,-134.02,-0.13252,0.29498,-0.35877
Ar31,DCM,1.0,7.22,8.93,0,156.26,-0.2575,0.05508,0.049,-0.332,107.363,-0.50113,-0.20678,27.6,5.91,1.98,7.57,-229.88,-5.2,-48.59,-122.52,-0.10121,0.31258,-0.353955
Ar32,DCM,1.1,-1.01,8.93,0,84.14,-0.29499,0.01842,-0.433,-0.244,58.325,-0.53752,-0.27881,29.2,4.26,2.03,4.1,-197.6,-5.02,-56.57,-122.52,-0.138285,0.31341,-0.408165
Ar33,DCM,1.0,-0.8,8.93,0,156.32,-0.28867,0.01216,-0.427,-0.185,120.132,-0.49956,-0.25168,29.1,6.63,2.02,7.14,-206.95,-5.78,-49.67,-122.52,-0.138255,0.30083,-0.37562
Ar34,DCM,0.99,1.35,8.93,0,98.16,-0.28212,0.02157,-0.43,-0.292,71.4673,-0.52423,-0.26273,29.2,5.25,2.02,5.28,-206.13,-5.77,-54.59,-122.52,-0.130275,0.30369,-0.39348
Ar35,AN,1.19,3.06,37.5,0,114.16,-0.2685,0.02415,-0.501,-0.415,75.949,-0.48767,-0.24394,31.3,4.26,2.01,5.55,-215.51,-5.4,-56.77,-134.02,-0.122175,0.29265,-0.365805
Ar36,AN,0.95,11.63,37.5,0,123.2,-0.24553,0.06021,-0.077,-0.392,98.7377,-0.47777,-0.2007,31.2,5.27,2.03,6.5,-231.81,-8.36,-57.63,-134.02,-0.09266,0.30574,-0.339235
Ar37,DCM,1.02,6.66,8.93,0,128.17,-0.24455,-0.05161,-0.264,-0.533,123.2493,-0.46788,-0.23697,31.7,5.02,2.03,6.55,-227.94,-9.96,-53.02,-122.52,-0.14808,0.19294,-0.352425
Ar38,AN,1.1,3.87,37.5,0,118.14,-0.27341,-0.00103,-0.302,-0.432,89.766,-0.47949,-0.22718,30.1,4.73,2.06,5.58,-211.55,-10.91,-65.29,-134.02,-0.13722,0.27238,-0.353335
C18,DMSO,0.71,18.29,46.7,1,136.13,-0.07092,0.14922,-0.251,-0.805,116.4223,-0.31826,-0.02389,35.4,4.49,2.19,6.12,-341.06,-50.8,-8.12,-134.71,0.03915,0.22014,-0.171075
C18,H2O,0.53,12.05,80.1,1,136.13,-0.07092,0.14922,-0.251,-0.805,116.4223,-0.31826,-0.02389,35.4,4.49,2.19,6.12,-341.06,-56.85,-4.93,-135.03,0.03915,0.22014,-0.17107
CA01,DMSO,0.8,15.59,46.7,1,127.08,-0.1037,0.20606,-0.604,-0.994,73.6953,-0.35927,-0.02065,33.0,5.08,2.15,4.79,-330.68,-52.49,-16.77,-134.71,0.05118,0.30976,-0.18996
CA02,DMSO,0.82,14.24,46.7,1,143.14,-0.11597,0.14982,-0.584,-0.724,93.9873,-0.30953,-0.0554,32.9,5.64,2.15,5.44,-323.61,-49.93,-15.99,-134.71,0.016925,0.26579,-0.182465
CA03,DMSO,0.72,17.46,46.7,1,171.19,-0.10135,0.19701,-0.585,-0.989,98.2497,-0.34942,-0.01223,33.5,5.27,2.16,5.27,-333.83,-49.93,-12.97,-134.71,0.04783,0.29836,-0.180825
CA04,DMSO,0.77,16.27,46.7,1,139.17,-0.0835,0.17308,-0.577,-0.963,106.4543,-0.32463,-0.00069,36.6,5.09,2.14,6.09,-341.77,-52.94,-12.07,-134.71,0.04479,0.25658,-0.16266
CA04,H2O,0.63,11.77,80.1,1,139.17,-0.0835,0.17308,-0.577,-0.963,106.4543,-0.32463,-0.00069,36.6,5.09,2.14,6.09,-341.77,-60.21,-9.15,-135.03,0.04479,0.25658,-0.16266
CA05,DMSO,0.86,13.91,46.7,1,143.12,-0.09578,0.18545,-0.693,-1.112,87.534,-0.36403,0.01358,33.4,6.23,2.09,4.51,-336.89,-52.63,-13.58,-134.71,0.044835,0.28123,-0.175225
CA05,H2O,0.66,12.06,80.1,1,143.12,-0.09578,0.18545,-0.693,-1.112,87.534,-0.36403,0.01358,33.4,6.23,2.09,4.51,-336.89,-58.99,-10.76,-135.03,0.044835,0.28123,-0.175225
CA06,DMSO,0.57,27.54,46.7,1,163.2,-0.051,0.17669,-0.543,-1.246,145.9953,-0.30051,0.02112,35.9,4.85,2.35,6.81,-357.6,-51.46,-8.88,-134.71,0.062845,0.22769,-0.139695
CA07,DMSO,0.53,27.62,46.7,1,242.09,-0.06271,0.15791,-0.538,-1.215,172.4063,-0.29368,0.00744,35.8,4.64,2.24,7.71,-351.28,-47.79,-9.87,-134.71,0.0476,0.22062,-0.14312
CA08,DMSO,0.65,23.64,46.7,1,188.21,-0.07799,0.12815,-0.515,-1.176,177.3963,-0.31907,-0.0244,35.8,4.62,2.24,8.05,-341.77,-45.42,-11.41,-134.71,0.02508,0.20614,-0.171735
CA09,DMSO,0.71,20.0,46.7,1,208.19,-0.0873,0.08748,-0.49,-1.092,190.2553,-0.3329,-0.05211,35.8,5.33,2.24,7.69,-337.78,-43.71,-10.93,-134.71,9e-05,0.17478,-0.192505
CA10,DMSO,0.7,23.27,46.7,1,164.18,-0.06836,0.16753,-0.537,-1.35,138.8107,-0.31704,0.00384,35.8,4.55,2.23,6.8,-348.48,-49.91,-10.04,-134.71,0.049585,0.23589,-0.1566
CA11,DMSO,0.5,27.28,46.7,1,184.14,-0.06805,0.15249,-0.574,-1.2,131.3033,-0.33879,-0.01844,32.2,5.24,2.02,7.8,-343.06,-44.9,-8.39,-134.71,0.04222,0.22054,-0.178615
CA12,DMSO,0.54,25.11,46.7,1,141.15,-0.0759,0.13166,-0.555,-1.037,142.623,-0.3348,-0.03914,32.2,4.52,2.02,8.11,-337.24,-45.39,-11.52,-134.71,0.02788,0.20756,-0.18697
CA13,DMSO,0.56,23.35,46.7,1,155.18,-0.07225,0.13059,-0.351,-0.466,157.033,-0.33316,-0.03818,39.8,5.06,2.93,8.12,-338.55,-44.78,-11.02,-134.71,0.02917,0.20284,-0.18567
CA14,DMSO,0.71,20.1,46.7,1,161.14,-0.08778,0.08829,-0.521,-1.058,153.8237,-0.34967,-0.06467,32.2,5.19,2.02,7.72,-332.5,-43.01,-11.04,-134.71,0.000255,0.17607,-0.20717
CA15,DMSO,0.6,19.61,46.7,1,175.17,-0.08367,0.08833,-0.319,-0.329,169.0777,-0.34787,-0.06383,39.8,5.04,2.93,7.79,-333.81,-42.71,-10.54,-134.71,0.00233,0.172,-0.20585
CA16,DMSO,0.58,28.95,46.7,1,130.17,-0.04142,0.17262,-0.397,-0.542,127.951,-0.31578,0.00646,39.8,5.09,2.94,6.1,-356.31,-51.32,-7.9,-134.71,0.0656,0.21404,-0.15466
CA17,DMSO,0.76,18.31,46.7,1,150.16,-0.06887,0.14907,-0.25,-0.818,132.3577,-0.3106,-0.00222,35.4,5.61,2.04,7.29,-347.86,-51.28,-8.42,-134.71,0.0401,0.21794,-0.156409
CA17,H2O,0.5,13.09,80.1,1,150.16,-0.06887,0.14907,-0.25,-0.818,132.3577,-0.3106,-0.00222,35.4,5.61,2.04,7.29,-347.86,-57.35,-4.66,-135.03,0.0401,0.21794,-0.156409
CA19,DMSO,0.73,16.96,46.7,1,161.14,-0.09716,0.10277,-0.249,-0.862,146.5177,-0.33592,-0.04103,35.4,4.49,2.19,8.15,-326.52,-44.18,-11.4,-134.71,0.002805,0.19993,-0.188475
CA19,H2O,0.52,13.23,80.1,1,161.14,-0.09716,0.10277,-0.249,-0.862,146.5177,-0.33592,-0.04103,35.4,4.49,2.19,8.15,-326.52,-47.32,-7.85,-135.03,0.002805,0.19993,-0.188475
CA20,DMSO,0.75,16.29,46.7,1,181.13,-0.10532,0.06823,-0.239,-0.797,157.2087,-0.35101,-0.06595,35.4,5.08,2.19,7.73,-323.35,-42.07,-10.94,-134.71,-0.018545,0.17355,-0.20848
CA20,H2O,0.52,13.58,80.1,1,181.13,-0.10532,0.06823,-0.239,-0.797,157.2087,-0.35101,-0.06595,35.4,5.08,2.19,7.73,-323.35,-44.87,-6.99,-135.03,-0.018545,0.17355,-0.20848
CA21,DMSO,0.67,19.36,46.7,1,65.06,-0.06783,0.22296,-0.769,-1.305,50.7327,-0.42247,0.01953,27.0,3.53,2.0,4.07,-338.0,-52.42,-9.55,-134.71,0.077565,0.29079,-0.20147
CA21,H2O,0.55,19.5,80.1,1,65.06,-0.06783,0.22296,-0.769,-1.305,50.7327,-0.42247,0.01953,27.0,3.53,2.0,4.07,-338.0,-50.93,-7.47,-135.03,0.077565,0.29079,-0.20147
CA22,DMSO,0.42,28.27,46.7,1,189.63,-0.08314,0.12603,-0.943,-0.827,122.2833,-0.33685,-0.02663,38.2,5.04,1.96,7.06,-364.54,-53.83,-11.75,-134.71,0.021445,0.20917,-0.18174
CA23,DMSO,0.69,16.06,46.7,1,217.23,-0.13781,0.10896,-1.215,-0.891,126.3853,-0.3593,-0.04439,37.1,6.95,2.15,4.69,-340.45,-53.9,-17.37,-134.71,-0.014425,0.24677,-0.201845
CA24,DMSO,0.58,19.03,46.7,1,235.22,-0.13721,0.10213,-0.565,-0.543,127.485,-0.36504,-0.05212,40.0,7.18,2.59,4.42,-342.84,-54.41,-16.21,-134.71,-0.01754,0.23934,-0.20858
CC01,DCM,1.97,-3.65,8.93,0,76.52,-0.31032,0.02736,-0.419,-0.534,47.838,-0.60978,-0.29766,26.6,4.21,1.7,4.44,-191.69,-3.96,-58.0,-122.52,-0.14148,0.33768,-0.45372
CC02,DCM,1.1,-2.45,8.93,0,56.11,-0.29898,0.06106,-0.187,-0.128,49.896,-0.60395,-0.29456,32.1,3.59,2.1,4.37,-181.02,-3.56,-61.68,-122.52,-0.11896,0.36004,-0.449255
CC03,DCM,1.09,-2.44,8.93,0,56.11,-0.29838,0.05236,-0.189,-0.175,48.37,-0.61594,-0.29386,29.5,4.5,2.1,4.33,-185.83,-3.68,-61.73,-122.52,-0.12301,0.35074,-0.4549
CC04,DCM,1.05,-1.46,8.93,0,114.26,-0.31138,0.03707,-0.368,-0.543,96.1837,-0.5202,-0.2586,33.7,4.75,1.7,6.17,-197.78,-3.22,-52.84,-122.52,-0.137155,0.34845,-0.3894
CC05,DCM,1.18,-0.49,8.93,0,118.18,-0.26974,-0.00714,-0.152,0.105,107.3483,-0.49624,-0.2733,30.5,6.18,2.06,6.41,-204.0,-6.55,-53.37,-122.52,-0.13844,0.2626,-0.38477
CC06,DCM,1.1,-1.07,8.93,0,118.18,-0.27915,0.0027,-0.155,0.126,103.833,-0.49475,-0.27108,30.1,5.67,2.11,6.73,-203.65,-8.2,-53.56,-122.52,-0.138225,0.28185,-0.382915
CC07,DCM,0.95,0.78,8.93,0,114.15,-0.28171,-0.01046,-0.367,-0.346,92.2553,-0.50034,-0.27811,23.3,5.88,1.71,6.47,-205.83,-7.58,-54.36,-122.52,-0.146085,0.27125,-0.389225
CC08,DCM,0.98,1.11,8.93,0,56.11,-0.30395,0.0544,-0.406,-0.705,49.3357,-0.64546,-0.27319,27.4,3.82,1.7,4.58,-197.56,-3.25,-59.83,-122.52,-0.124775,0.35835,-0.459325
CC09,DCM,1.0,0.25,8.93,0,132.21,-0.29744,0.0196,-0.404,-0.656,112.387,-0.47732,-0.22894,29.1,8.03,1.79,4.79,-207.2,-8.24,-53.33,-122.52,-0.13892,0.31704,-0.35313
CC10,DCM,0.95,-0.57,8.93,0,189.54,-0.31415,0.02574,-0.389,-0.646,103.708,-0.53962,-0.25699,28.0,6.34,1.7,6.02,-202.32,-7.02,-55.47,-122.52,-0.144205,0.33989,-0.398305
CC11,DCM,0.96,4.41,8.93,0,128.29,-0.28105,0.05131,-0.203,-0.028,109.9603,-0.52666,-0.20193,32.3,6.85,2.23,5.48,-215.43,-4.54,-50.9,-122.52,-0.11487,0.33236,-0.364295
CC12,DCM,1.0,0.65,8.93,0,84.16,-0.30287,0.05401,-0.405,-0.601,72.4033,-0.578,-0.25417,27.9,5.5,1.7,5.5,-203.29,-4.0,-56.26,-122.52,-0.12443,0.35688,-0.416085
CC13,DCM,1.06,1.7,8.93,0,118.18,-0.27315,-0.00604,-0.372,-0.401,106.9627,-0.49508,-0.26584,23.3,7.09,1.71,7.36,-211.85,-7.98,-52.54,-122.52,-0.139595,0.26711,-0.3804
CC14,DCM,1.09,0.68,8.93,0,146.23,-0.2725,0.00521,-0.372,-0.475,129.958,-0.46592,-0.25397,30.1,4.68,1.71,8.41,-215.87,-8.32,-50.56,-122.52,-0.133645,0.27771,-0.359945
CC15,DCM,1.07,0.79,8.93,0,112.22,-0.30133,0.05055,-0.4,-0.674,95.7663,-0.53799,-0.2538,28.7,6.13,1.7,6.06,-205.94,-4.93,-55.01,-122.52,-0.12539,0.35188,-0.395895
CC16,DCM,1.07,0.06,8.93,0,98.19,-0.30358,0.05326,-0.411,-0.641,83.541,-0.56125,-0.24826,31.7,5.02,1.7,5.74,-204.17,-4.3,-55.22,-122.52,-0.12516,0.35684,-0.404755
CC17,DCM,1.0,2.6,8.93,0,82.15,-0.2989,0.04946,-0.404,-0.528,68.7487,-0.55683,-0.24353,27.2,4.69,1.7,5.62,-214.58,-5.36,-56.11,-122.52,-0.12472,0.34836,-0.40018
CC18,DCM,1.0,-2.41,8.93,0,42.08,-0.31649,0.05113,-0.401,-0.584,37.055,-0.66681,-0.29783,23.6,4.01,1.7,4.57,-183.45,-2.7,-63.42,-122.52,-0.13268,0.36762,-0.48232
CC19,DCM,1.0,2.35,8.93,0,118.18,-0.28144,-0.0015,-0.376,-0.584,102.9593,-0.48796,-0.26537,29.3,3.97,1.7,7.21,-211.93,-7.77,-53.3,-122.52,-0.14147,0.27994,-0.376665
CC20,DCM,0.65,1.17,8.93,0,70.14,-0.28265,0.05262,-0.192,-0.257,60.885,-0.59822,-0.26584,34.8,4.0,2.08,4.5,-202.96,-3.91,-58.49,-122.52,-0.115015,0.33527,-0.43203
CC21,DCM,1.0,1.0,8.93,0,70.14,-0.30329,0.05168,-0.405,-0.669,60.9423,-0.60664,-0.26276,27.6,5.93,1.7,4.52,-200.85,-3.82,-57.59,-122.52,-0.125805,0.35497,-0.4347
CC22,DCM,1.59,-0.65,8.93,0,190.36,-0.27887,0.00754,-0.342,-0.311,164.3437,-0.47172,-0.2492,36.4,7.22,1.72,7.14,-214.91,-7.84,-47.77,-122.52,-0.135665,0.28641,-0.36046
CC23,DCM,1.4,-1.0,8.93,0,84.16,-0.27638,0.06565,-0.004,0.19,74.1783,-0.57701,-0.25806,42.9,3.86,2.94,4.59,-202.44,-4.43,-56.26,-122.52,-0.105365,0.34203,-0.417535
CC24,DCM,0.9,1.65,8.93,0,68.12,-0.30312,0.04385,-0.413,-0.668,57.441,-0.59796,-0.21504,26.2,4.8,1.71,4.67,-204.98,-4.43,-59.56,-122.52,-0.129635,0.34697,-0.4065
CC25,DCM,0.9,2.82,8.93,0,82.15,-0.29752,0.04355,-0.407,-0.66,67.8697,-0.56836,-0.25977,26.8,4.51,1.7,5.76,-204.55,-4.9,-58.11,-122.52,-0.126985,0.34107,-0.414065
CC26,DCM,1.1,-1.55,8.93,0,68.12,-0.29605,0.05764,-0.192,-0.245,55.2893,-0.58041,-0.2802,32.7,3.86,1.95,4.48,-187.68,-4.62,-61.28,-122.52,-0.119205,0.35369,-0.430305
CC27,DCM,1.17,1.18,8.93,0,82.15,-0.28454,0.06319,-0.201,-0.352,68.1623,-0.56836,-0.25978,35.9,3.95,1.96,4.64,-201.25,-4.95,-58.11,-122.52,-0.110675,0.34773,-0.41407
CC28,DCM,1.15,0.08,8.93,0,97.17,-0.28612,0.05657,-0.197,-0.368,79.608,-0.54698,-0.25568,38.1,4.27,2.04,5.05,-201.24,-5.51,-57.45,-122.52,-0.114775,0.34269,-0.40133
CC29,DCM,1.0,-0.87,8.93,0,54.09,-0.29253,0.00243,-0.364,-0.452,51.4793,-0.59012,-0.30914,22.2,4.67,1.7,5.09,-193.3,-3.61,-58.92,-122.52,-0.14505,0.29496,-0.44963
CC30,DCM,1.0,1.49,8.93,0,68.12,-0.27942,0.0111,-0.378,-0.417,65.7103,-0.55746,-0.28455,22.1,5.64,1.71,6.48,-205.46,-4.68,-56.2,-122.52,-0.13416,0.29052,-0.421005
CC31,DCM,1.1,1.17,8.93,0,82.15,-0.26779,0.01939,-0.159,0.056,80.2917,-0.54046,-0.27829,31.6,3.51,2.09,6.83,-200.48,-5.66,-55.5,-122.52,-0.1242,0.28718,-0.409375
CC32,DCM,1.0,3.09,8.93,0,82.15,-0.27711,0.01262,-0.374,-0.564,76.6517,-0.53784,-0.27072,27.0,4.7,1.7,6.75,-211.61,-5.0,-54.35,-122.52,-0.132245,0.28973,-0.40428
CC33,DCM,1.0,0.66,8.93,0,68.12,-0.28016,0.00835,-0.367,-0.556,64.7003,-0.55654,-0.28937,22.2,4.66,1.7,6.32,-203.62,-4.73,-56.56,-122.52,-0.135905,0.28851,-0.422955
CC34,DCM,1.0,2.6,8.93,0,82.15,-0.27115,0.01228,-0.375,-0.445,78.614,-0.53785,-0.27073,22.2,5.9,1.71,6.47,-212.54,-5.26,-54.35,-122.52,-0.129435,0.28343,-0.40429
CC35,DCM,1.0,1.17,8.93,0,82.15,-0.28736,0.00502,-0.376,-0.546,73.6193,-0.53801,-0.28153,31.2,4.19,1.7,5.73,-203.68,-4.28,-55.2,-122.52,-0.14117,0.29238,-0.40977
CC36,DCM,0.98,1.1,8.93,0,68.12,-0.28901,0.00448,-0.38,-0.354,62.632,-0.55711,-0.29901,23.5,4.75,1.7,5.12,-195.91,-3.99,-57.04,-122.52,-0.142265,0.29349,-0.42806
CC37,DCM,1.06,2.3,8.93,0,66.1,-0.27648,0.01533,-0.183,-0.241,53.533,-0.57828,-0.28995,28.8,4.26,2.04,4.05,-203.13,-5.66,-59.03,-122.52,-0.130575,0.29181,-0.434115
CC38,DCM,1.1,0.67,8.93,0,80.13,-0.26856,0.00727,-0.16,-0.217,65.8233,-0.5479,-0.28831,33.1,3.92,2.05,4.99,-203.78,-5.91,-57.34,-122.52,-0.130645,0.27583,-0.418105
CC39,DCM,1.09,-0.25,8.93,0,94.16,-0.29442,0.04758,-0.2,-0.262,72.8053,-0.57138,-0.173,33.2,4.94,2.0,4.51,-207.39,-5.7,-57.85,-122.52,-0.12342,0.342,-0.37219
CC40,AN,0.88,3.93,37.5,0,106.17,-0.26715,-0.02723,-0.232,-0.378,96.3643,-0.48926,-0.26399,34.8,4.19,2.06,5.72,-219.48,-7.82,-56.26,-134.02,-0.14719,0.23992,-0.376625
CC41,DCM,0.68,-0.04,8.93,0,102.14,-0.29343,-0.00805,-0.213,-0.312,89.1447,-0.50542,-0.27882,20.2,5.38,1.7,6.57,-203.59,-7.79,-52.92,-122.52,-0.15074,0.28538,-0.39212
CX01,DMSO,0.69,14.0,46.7,0,180.27,-0.24665,0.0044,-0.8,-0.617,144.5167,-0.43361,-0.16726,41.8,5.03,2.72,7.36,-252.86,-13.49,-58.57,-134.71,-0.121125,0.25105,-0.300435
CX02,DCM,0.76,12.0,8.93,0,259.16,-0.25269,-0.00614,-0.797,-0.693,169.302,-0.41195,-0.17255,41.9,5.03,2.71,8.79,-249.92,-16.59,-58.59,-122.52,-0.129415,0.24655,-0.29225
CX02,DMSO,0.72,13.8,46.7,0,259.16,-0.25269,-0.00614,-0.797,-0.693,169.302,-0.41195,-0.17255,41.9,5.03,2.71,8.79,-249.92,-14.13,-60.93,-134.71,-0.129415,0.24655,-0.29225
